0sentinel-dashboard-backend v0.1.0 (<REMOTE_TARGET>)
1anyhow v1.0.103
6libc v0.2.186
6mio v1.2.1
7libc v0.2.186
6parking_lot v0.12.5
7lock_api v0.4.14
8scopeguard v1.2.0
7parking_lot_core v0.9.12
8cfg-if v1.0.4
8libc v0.2.186
8smallvec v1.15.1
6pin-project-lite v0.2.16
6signal-hook-registry v1.4.8
7errno v0.3.14
8libc v0.2.186
7libc v0.2.186
6socket2 v0.6.4
7libc v0.2.186
6tokio-macros v2.7.0 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5tokio-util v0.7.18
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6futures-core v0.3.32
6futures-sink v0.3.32
6pin-project-lite v0.2.16
6tokio v1.52.3
7bytes v1.11.1
8serde v1.0.228
9serde_core v1.0.228
9serde_derive v1.0.228 (proc-macro)
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10syn v2.0.117
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
11quote v1.0.44
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
11unicode-ident v1.0.24
7libc v0.2.186
7mio v1.2.1
8libc v0.2.186
7parking_lot v0.12.5
8lock_api v0.4.14
9scopeguard v1.2.0
8parking_lot_core v0.9.12
9cfg-if v1.0.4
9libc v0.2.186
9smallvec v1.15.1
7pin-project-lite v0.2.16
7signal-hook-registry v1.4.8
8errno v0.3.14
9libc v0.2.186
8libc v0.2.186
7socket2 v0.6.4
8libc v0.2.186
7tokio-macros v2.7.0 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5tracing v0.1.44
6log v0.4.29
6pin-project-lite v0.2.16
6tracing-attributes v0.1.31 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
6tracing-core v0.1.36
7once_cell v1.21.3
4http v1.4.0
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5itoa v1.0.17
4http-body v1.0.1
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5http v1.4.0
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6itoa v1.0.17
4httparse v1.10.1
4httpdate v1.0.3
4itoa v1.0.17
4pin-project-lite v0.2.16
4pin-utils v0.1.0
4smallvec v1.15.1
4tokio v1.52.3
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5libc v0.2.186
5mio v1.2.1
6libc v0.2.186
5parking_lot v0.12.5
6lock_api v0.4.14
7scopeguard v1.2.0
6parking_lot_core v0.9.12
7cfg-if v1.0.4
7libc v0.2.186
7smallvec v1.15.1
5pin-project-lite v0.2.16
5signal-hook-registry v1.4.8
6errno v0.3.14
7libc v0.2.186
6libc v0.2.186
5socket2 v0.6.4
6libc v0.2.186
5tokio-macros v2.7.0 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
4want v0.3.1
5try-lock v0.2.5
3ipnet v2.11.0
3libc v0.2.186
3percent-encoding v2.3.2
3pin-project-lite v0.2.16
3socket2 v0.6.4
4libc v0.2.186
3tokio v1.52.3
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4libc v0.2.186
4mio v1.2.1
5libc v0.2.186
4parking_lot v0.12.5
5lock_api v0.4.14
6scopeguard v1.2.0
5parking_lot_core v0.9.12
6cfg-if v1.0.4
6libc v0.2.186
6smallvec v1.15.1
4pin-project-lite v0.2.16
4signal-hook-registry v1.4.8
5errno v0.3.14
6libc v0.2.186
5libc v0.2.186
4socket2 v0.6.4
5libc v0.2.186
4tokio-macros v2.7.0 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
3tower-service v0.3.3
3tracing v0.1.44
4log v0.4.29
4pin-project-lite v0.2.16
4tracing-attributes v0.1.31 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
4tracing-core v0.1.36
5once_cell v1.21.3
2log v0.4.29
2percent-encoding v2.3.2
2pin-project-lite v0.2.16
2rustls v0.23.37
3aws-lc-rs v1.17.0
4aws-lc-sys v0.41.0
4zeroize v1.8.2
3log v0.4.29
3once_cell v1.21.3
3ring v0.17.14
4cfg-if v1.0.4
4getrandom v0.2.17
5cfg-if v1.0.4
5libc v0.2.186
4untrusted v0.9.0
3rustls-pki-types v1.14.0
4zeroize v1.8.2
3rustls-webpki v0.103.13
4aws-lc-rs v1.17.0
5aws-lc-sys v0.41.0
5zeroize v1.8.2
4ring v0.17.14
5cfg-if v1.0.4
5getrandom v0.2.17
6cfg-if v1.0.4
6libc v0.2.186
5untrusted v0.9.0
4rustls-pki-types v1.14.0
5zeroize v1.8.2
4untrusted v0.9.0
3subtle v2.6.1
3zeroize v1.8.2
2rustls-pki-types v1.14.0
3zeroize v1.8.2
2serde v1.0.228
3serde_core v1.0.228
3serde_derive v1.0.228 (proc-macro)
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4syn v2.0.117
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5unicode-ident v1.0.24
2serde_json v1.0.149
3itoa v1.0.17
3memchr v2.8.0
3serde_core v1.0.228
3zmij v1.0.21
2serde_urlencoded v0.7.1
3form_urlencoded v1.2.2
4percent-encoding v2.3.2
3itoa v1.0.17
3ryu v1.0.23
3serde v1.0.228
4serde_core v1.0.228
4serde_derive v1.0.228 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
2sync_wrapper v1.0.2
3futures-core v0.3.32
2tokio v1.52.3
3bytes v1.11.1
4serde v1.0.228
5serde_core v1.0.228
5serde_derive v1.0.228 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
3libc v0.2.186
3mio v1.2.1
4libc v0.2.186
3parking_lot v0.12.5
4lock_api v0.4.14
5scopeguard v1.2.0
4parking_lot_core v0.9.12
5cfg-if v1.0.4
5libc v0.2.186
5smallvec v1.15.1
3pin-project-lite v0.2.16
3signal-hook-registry v1.4.8
4errno v0.3.14
5libc v0.2.186
4libc v0.2.186
3socket2 v0.6.4
4libc v0.2.186
3tokio-macros v2.7.0 (proc-macro)
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4syn v2.0.117
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5unicode-ident v1.0.24
2tokio-rustls v0.26.4
3rustls v0.23.37
4aws-lc-rs v1.17.0
5aws-lc-sys v0.41.0
5zeroize v1.8.2
4log v0.4.29
4once_cell v1.21.3
4ring v0.17.14
5cfg-if v1.0.4
5getrandom v0.2.17
6cfg-if v1.0.4
6libc v0.2.186
5untrusted v0.9.0
4rustls-pki-types v1.14.0
5zeroize v1.8.2
4rustls-webpki v0.103.13
5aws-lc-rs v1.17.0
6aws-lc-sys v0.41.0
6zeroize v1.8.2
5ring v0.17.14
6cfg-if v1.0.4
6getrandom v0.2.17
7cfg-if v1.0.4
7libc v0.2.186
6untrusted v0.9.0
5rustls-pki-types v1.14.0
6zeroize v1.8.2
5untrusted v0.9.0
4subtle v2.6.1
4zeroize v1.8.2
3tokio v1.52.3
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4libc v0.2.186
4mio v1.2.1
5libc v0.2.186
4parking_lot v0.12.5
5lock_api v0.4.14
6scopeguard v1.2.0
5parking_lot_core v0.9.12
6cfg-if v1.0.4
6libc v0.2.186
6smallvec v1.15.1
4pin-project-lite v0.2.16
4signal-hook-registry v1.4.8
5errno v0.3.14
6libc v0.2.186
5libc v0.2.186
4socket2 v0.6.4
5libc v0.2.186
4tokio-macros v2.7.0 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
2tower v0.5.3
3futures-core v0.3.32
3futures-util v0.3.32
4futures-channel v0.3.32
5futures-core v0.3.32
5futures-sink v0.3.32
4futures-core v0.3.32
4futures-io v0.3.32
4futures-macro v0.3.32 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
4futures-sink v0.3.32
4futures-task v0.3.32
4memchr v2.8.0
4pin-project-lite v0.2.16
4slab v0.4.12
3pin-project-lite v0.2.16
3sync_wrapper v1.0.2
4futures-core v0.3.32
3tokio v1.52.3
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4libc v0.2.186
4mio v1.2.1
5libc v0.2.186
4parking_lot v0.12.5
5lock_api v0.4.14
6scopeguard v1.2.0
5parking_lot_core v0.9.12
6cfg-if v1.0.4
6libc v0.2.186
6smallvec v1.15.1
4pin-project-lite v0.2.16
4signal-hook-registry v1.4.8
5errno v0.3.14
6libc v0.2.186
5libc v0.2.186
4socket2 v0.6.4
5libc v0.2.186
4tokio-macros v2.7.0 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
3tower-layer v0.3.3
3tower-service v0.3.3
3tracing v0.1.44
4log v0.4.29
4pin-project-lite v0.2.16
4tracing-attributes v0.1.31 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
4tracing-core v0.1.36
5once_cell v1.21.3
2tower-http v0.6.8
3bitflags v2.11.0
3bytes v1.11.1
4serde v1.0.228
5serde_core v1.0.228
5serde_derive v1.0.228 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
3futures-core v0.3.32
3futures-util v0.3.32
4futures-channel v0.3.32
5futures-core v0.3.32
5futures-sink v0.3.32
4futures-core v0.3.32
4futures-io v0.3.32
4futures-macro v0.3.32 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
4futures-sink v0.3.32
4futures-task v0.3.32
4memchr v2.8.0
4pin-project-lite v0.2.16
4slab v0.4.12
3http v1.4.0
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4itoa v1.0.17
3http-body v1.0.1
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4http v1.4.0
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5itoa v1.0.17
3http-body-util v0.1.3
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4futures-core v0.3.32
4http v1.4.0
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5itoa v1.0.17
4http-body v1.0.1
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5http v1.4.0
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6itoa v1.0.17
4pin-project-lite v0.2.16
3http-range-header v0.4.2
3httpdate v1.0.3
3iri-string v0.7.10
3mime v0.3.17
3mime_guess v2.0.5
4mime v0.3.17
4unicase v2.9.0
3percent-encoding v2.3.2
3pin-project-lite v0.2.16
3tokio v1.52.3
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4libc v0.2.186
4mio v1.2.1
5libc v0.2.186
4parking_lot v0.12.5
5lock_api v0.4.14
6scopeguard v1.2.0
5parking_lot_core v0.9.12
6cfg-if v1.0.4
6libc v0.2.186
6smallvec v1.15.1
4pin-project-lite v0.2.16
4signal-hook-registry v1.4.8
5errno v0.3.14
6libc v0.2.186
5libc v0.2.186
4socket2 v0.6.4
5libc v0.2.186
4tokio-macros v2.7.0 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
3tokio-util v0.7.18
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4futures-core v0.3.32
4futures-sink v0.3.32
4pin-project-lite v0.2.16
4tokio v1.52.3
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5libc v0.2.186
5mio v1.2.1
6libc v0.2.186
5parking_lot v0.12.5
6lock_api v0.4.14
7scopeguard v1.2.0
6parking_lot_core v0.9.12
7cfg-if v1.0.4
7libc v0.2.186
7smallvec v1.15.1
5pin-project-lite v0.2.16
5signal-hook-registry v1.4.8
6errno v0.3.14
7libc v0.2.186
6libc v0.2.186
5socket2 v0.6.4
6libc v0.2.186
5tokio-macros v2.7.0 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
3tower v0.5.3
4futures-core v0.3.32
4futures-util v0.3.32
5futures-channel v0.3.32
6futures-core v0.3.32
6futures-sink v0.3.32
5futures-core v0.3.32
5futures-io v0.3.32
5futures-macro v0.3.32 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
5futures-sink v0.3.32
5futures-task v0.3.32
5memchr v2.8.0
5pin-project-lite v0.2.16
5slab v0.4.12
4pin-project-lite v0.2.16
4sync_wrapper v1.0.2
5futures-core v0.3.32
4tokio v1.52.3
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5libc v0.2.186
5mio v1.2.1
6libc v0.2.186
5parking_lot v0.12.5
6lock_api v0.4.14
7scopeguard v1.2.0
6parking_lot_core v0.9.12
7cfg-if v1.0.4
7libc v0.2.186
7smallvec v1.15.1
5pin-project-lite v0.2.16
5signal-hook-registry v1.4.8
6errno v0.3.14
7libc v0.2.186
6libc v0.2.186
5socket2 v0.6.4
6libc v0.2.186
5tokio-macros v2.7.0 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
4tower-layer v0.3.3
4tower-service v0.3.3
4tracing v0.1.44
5log v0.4.29
5pin-project-lite v0.2.16
5tracing-attributes v0.1.31 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
5tracing-core v0.1.36
6once_cell v1.21.3
3tower-layer v0.3.3
3tower-service v0.3.3
3tracing v0.1.44
4log v0.4.29
4pin-project-lite v0.2.16
4tracing-attributes v0.1.31 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
4tracing-core v0.1.36
5once_cell v1.21.3
2tower-service v0.3.3
2url v2.5.8
3form_urlencoded v1.2.2
4percent-encoding v2.3.2
3idna v1.1.0
4idna_adapter v1.2.1
5icu_normalizer v2.1.1
6icu_collections v2.1.1
7displaydoc v0.2.5 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
7potential_utf v0.1.4
8zerovec v0.11.5
9yoke v0.8.1
10stable_deref_trait v1.2.1
10yoke-derive v0.8.1 (proc-macro)
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
11quote v1.0.44
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
11syn v2.0.117
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
12quote v1.0.44
13proc-macro2 v1.0.106
14unicode-ident v1.0.24
12unicode-ident v1.0.24
11synstructure v0.13.2
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
12quote v1.0.44
13proc-macro2 v1.0.106
14unicode-ident v1.0.24
12syn v2.0.117
13proc-macro2 v1.0.106
14unicode-ident v1.0.24
13quote v1.0.44
14proc-macro2 v1.0.106
15unicode-ident v1.0.24
13unicode-ident v1.0.24
10zerofrom v0.1.6
11zerofrom-derive v0.1.6 (proc-macro)
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
12quote v1.0.44
13proc-macro2 v1.0.106
14unicode-ident v1.0.24
12syn v2.0.117
13proc-macro2 v1.0.106
14unicode-ident v1.0.24
13quote v1.0.44
14proc-macro2 v1.0.106
15unicode-ident v1.0.24
13unicode-ident v1.0.24
12synstructure v0.13.2
13proc-macro2 v1.0.106
14unicode-ident v1.0.24
13quote v1.0.44
14proc-macro2 v1.0.106
